Список повторяющихся id среди автомобилей:
3gcrkse37ag234620
1g1al58f787159241
1gndt13s632267445
1gnevhkw8jj148388

Марки авто, отсортированные по цене:| ford            | 0          |
| dodge           | 0          |
| chevrolet       | 0          |
| gmc             | 0          |
| chrysler        | 0          |
| kia             | 0          |
| buick           | 0          |
| infiniti        | 0          |
| mercedes-benz   | 0          |
| jeep            | 0          |
| bmw             | 0          |
| cadillac        | 0          |
| hyundai         | 0          |
| honda           | 0          |
| heartland       | 0          |
| acura           | 0          |
| audi            | 0          |
| lincoln         | 0          |
| lexus           | 0          |
| nissan          | 0          |
| land            | 0          |
| peterbilt       | 0          |
| mazda           | 1          |
| jaguar          | 2800       |
| toyota          | 6300       |
| ram             | 11050      |
| maserati        | 30300      |
| harley-davidson | 54680      |


Таблица с марками авто и их макс ценой, мин ценой и т.д.:
| Марка           | Средння цена    | Максимальная    | Минимальная     |
| ford            | 0               | 58500           | 0               |
| dodge           | 0               | 67000           | 0               |
| chevrolet       | 0               | 63200           | 0               |
| gmc             | 0               | 48500           | 0               |
| chrysler        | 0               | 29100           | 25              |
| kia             | 0               | 21500           | 0               |
| buick           | 0               | 37500           | 0               |
| infiniti        | 0               | 18500           | 10050           |
| mercedes-benz   | 0               | 84900           | 10740           |
| jeep            | 0               | 21100           | 25              |
| bmw             | 0               | 61200           | 0               |
| cadillac        | 0               | 47500           | 0               |
| hyundai         | 0               | 9800            | 3250            |
| honda           | 0               | 17200           | 0               |
| heartland       | 0               | 6680            | 0               |
| acura           | 0               | 16900           | 1000            |
| audi            | 0               | 36400           | 0               |
| lincoln         | 0               | 36300           | 0               |
| lexus           | 0               | 55600           | 10840           |
| nissan          | 0               | 8350            | 2630            |
| land            | 0               | 46900           | 22500           |
| peterbilt       | 0               | 1025            | 0               |
| mazda           | 1               | 16000           | 0               |
| jaguar          | 2800            | 2800            | 2800            |
| toyota          | 6300            | 6300            | 6300            |
| ram             | 11050           | 11050           | 11050           |
| maserati        | 30300           | 30300           | 30300           |
| harley-davidson | 54680           | 54680           | 54680           |

| Марка                | ID             | Год   | Цвет                 | Состояние            | Цена       | Пробег     |
| chevrolet            | 1gcgtcen4h1158648 | 2017  | black                | black                | 26502      | 24993,000000 |
| dodge                | 2c3cdybt3eh115268 | 2014  | bright white clearcoat | bright white clearcoat | 23995      | 24934,000000 |
| ford                 | 1ftew1ep2kfb70022 | 2019  | gray                 | gray                 | 27202      | 24730,000000 |
| dodge                | 2c4rdgdg0kr571878 | 2019  | black                | black                | 20200      | 24722,000000 |
| chevrolet            | 1g1fh1r7xk0140397 | 2019  | gray                 | gray                 | 31100      | 24561,000000 |
| ford                 | 1ftfw1eg1hfb38806 | 2017  | gray                 | gray                 | 32100      | 24521,000000 |
| dodge                | 2c4rdgcgxjr282071 | 2018  | silver               | silver               | 14500      | 24336,000000 |
| bmw                  | wba7f2c58gge12300 | 2016  | no_color             | no_color             | 29700      | 24293,000000 |
| ford                 | 2fmhk6c89gba05297 | 2016  | gray                 | gray                 | 21000      | 24157,000000 |
| chevrolet            | 1g1be5sm4h7275597 | 2017  | blue                 | blue                 | 9400       | 24009,000000 |
| dodge                | 2c4rdgcgxkr751032 | 2019  | black                | black                | 17500      | 23987,000000 |
| dodge                | 1c4rdjdg6kc701149 | 2019  | gray                 | gray                 | 27500      | 23987,000000 |
| ford                 | 1ftew1e48kfb37905 | 2019  | white                | white                | 26902      | 23964,000000 |
| dodge                | 2c3cdybt9eh143592 | 2014  | bright white clearcoat | bright white clearcoat | 22499      | 23964,000000 |
| dodge                | 2c4rdgcg3kr545227 | 2019  | silver               | silver               | 18500      | 23961,000000 |
| dodge                | 2c3cdzgg2kh594165 | 2019  | white                | white                | 21600      | 23783,000000 |
| bmw                  | 5uxwx7c3xh0u44145 | 2017  | black                | black                | 29400      | 23765,000000 |
| buick                | 1g4zp5ss5hu137398 | 2017  | red                  | red                  | 21500      | 23765,000000 |
| chevrolet            | 1gcwgafg7k1222516 | 2019  | white                | white                | 21800      | 23759,000000 |
| land                 | salcp2rx0jh740860 | 2018  | black                | black                | 23200      | 23745,000000 |
| gmc                  | 1gks2gkc3hr326762 | 2017  | gray                 | gray                 | 13350      | 23525,000000 |
| kia                  | kndjp3a55k7006351 | 2019  | silver               | silver               | 12700      | 23514,000000 |
| chevrolet            | 1gnerhkw7lj115518 | 2020  | silver               | silver               | 30500      | 23470,000000 |
| dodge                | 2c4rdgcg9kr696007 | 2019  | silver               | silver               | 16400      | 23369,000000 |
| ford                 | 1ftew1ep1kfb50960 | 2019  | silver               | silver               | 25600      | 23294,000000 |
| bmw                  | wba7e2c58hg739412 | 2017  | blue                 | blue                 | 39800      | 23177,000000 |
| ford                 | 1fadp3j2xjl279400 | 2018  | white                | white                | 13800      | 23164,000000 |
| dodge                | 1c4rdjeg3fc112029 | 2015  | red                  | red                  | 25300      | 23095,000000 |
| dodge                | 2c3cdzgg8hh584894 | 2017  | green                | green                | 24900      | 23030,000000 |
| chevrolet            | 3gcukrec0jg176059 | 2018  | black                | black                | 31900      | 22909,000000 |
| ford                 | 3fadp4bj7km123231 | 2019  | gray                 | gray                 | 10300      | 22881,000000 |
| ford                 | 2fmhk6d80kba19788 | 2019  | silver               | silver               | 24205      | 22805,000000 |
| dodge                | 2c3cdzag1jh288453 | 2018  | white                | white                | 19100      | 22646,000000 |
| dodge                | 2c4rdgbgxkr624069 | 2019  | black                | black                | 16200      | 22591,000000 |
| jeep                 | 1c4rjebg1kc776053 | 2019  | silver               | silver               | 8610       | 22123,000000 |
| bmw                  | wbaja7c31hg905802 | 2017  | blue                 | blue                 | 33500      | 22115,000000 |
| dodge                | 3c4pdcgg0kt783155 | 2019  | orange               | orange               | 16700      | 22074,000000 |
| chevrolet            | 1g1zd5st0kf187281 | 2019  | black                | black                | 15900      | 22026,000000 |
| ford                 | 1ftew1e59kfb37887 | 2019  | black                | black                | 25811      | 21774,000000 |
| ford                 | 1ftew1ep8hfa10123 | 2017  | black                | black                | 9200       | 21770,000000 |
| ford                 | 1ftew1e49kfb96784 | 2019  | white                | white                | 27102      | 21766,000000 |
| ford                 | 1ft8w3bt3kee15023 | 2019  | blue                 | blue                 | 58500      | 21527,000000 |
| ford                 | 1fadp3k23jl219764 | 2018  | white                | white                | 8700       | 21405,000000 |
| dodge                | 2c3cdxbg5hh642083 | 2017  | black                | black                | 13900      | 21304,000000 |
| infiniti             | 5n1dl0mm9kc550722 | 2019  | blue                 | blue                 | 10330      | 21278,000000 |
| chevrolet            | 3gcuksec0hg271643 | 2017  | no_color             | no_color             | 35500      | 21268,000000 |
| dodge                | 3c4pddgg5kt779690 | 2019  | gray                 | gray                 | 16700      | 21203,000000 |
| ford                 | 1ftew1e59kfb69755 | 2019  | white                | white                | 26602      | 21201,000000 |
| ford                 | 1ftfw1e51kfb70029 | 2019  | silver               | silver               | 29809      | 21157,000000 |
| ford                 | 1ftex1ep1gfd60365 | 2016  | gray                 | gray                 | 7410       | 21034,000000 |
| dodge                | 3c4pdcgg4kt815525 | 2019  | white                | white                | 15400      | 20944,000000 |
| chrysler             | 2c3ccakg8jh168457 | 2018  | gray                 | gray                 | 6440       | 20942,000000 |
| jaguar               | sajbd4fx6kcy78964 | 2019  | black                | black                | 2800       | 20849,000000 |
| chevrolet            | 3gcukrec6hg356561 | 2017  | white                | white                | 25000      | 20847,000000 |
| chevrolet            | 1gcvkrec1hz135955 | 2017  | white                | white                | 27700      | 20784,000000 |
| infiniti             | 5n1dl0mm2kc556913 | 2019  | white                | white                | 10120      | 20681,000000 |
| chevrolet            | 1gcuyged0kz114660 | 2019  | black                | black                | 38600      | 20681,000000 |
| dodge                | 2c3cdxjg1jh292507 | 2018  | silver               | silver               | 22500      | 20575,000000 |
| ford                 | 1ftew1e47kfb69647 | 2019  | red                  | red                  | 27702      | 20343,000000 |
| dodge                | 1c4sdhctxhc936557 | 2017  | no_color             | no_color             | 30700      | 20328,000000 |
| dodge                | 2c4rdgeg8kr690731 | 2019  | red                  | red                  | 18700      | 20279,000000 |
| chevrolet            | 3gcuknec9gg224336 | 2016  | silver               | silver               | 21500      | 20270,000000 |
| ford                 | 1ftew1e59kfb37727 | 2019  | white                | white                | 27402      | 20154,000000 |
| land                 | salcp2rx6jh739311 | 2018  | black                | black                | 23000      | 20103,000000 |
| dodge                | 1c4rdjdg9kc722562 | 2019  | silver               | silver               | 29600      | 20034,000000 |
| ford                 | 1ftew1e54kfa00453 | 2019  | white                | white                | 27102      | 20014,000000 |
| buick                | kl4cj1sb6jb688844 | 2018  | red                  | red                  | 16500      | 20002,000000 |
| ford                 | 3fadp4bj4km123235 | 2019  | silver               | silver               | 10300      | 19956,000000 |
| ford                 | 1ftew1ef2hfb83224 | 2017  | black                | black                | 26012      | 19850,000000 |
| chevrolet            | 1gc1kveg3hf189737 | 2017  | silver               | silver               | 31802      | 19845,000000 |
| dodge                | 1c4sdjet3kc625404 | 2019  | black                | black                | 34000      | 19695,000000 |
| chevrolet            | kl7cjrsb9gb542870 | 2016  | white                | white                | 17100      | 19659,000000 |
| buick                | kl4cjbsb4gb700424 | 2016  | red                  | red                  | 13500      | 19655,000000 |
| dodge                | 2c3cdxhg6kh598321 | 2019  | black                | black                | 19000      | 19636,000000 |
| dodge                | 2c3cdxct8jh197730 | 2018  | blue                 | blue                 | 28700      | 19636,000000 |
| dodge                | 2c3cdzag1kh656275 | 2019  | black                | black                | 20300      | 19506,000000 |
| gmc                  | 1gkknxls2hz262405 | 2017  | gray                 | gray                 | 9270       | 19490,000000 |
| mercedes-benz        | 4jgda5gb4kb204919 | 2019  | white                | white                | 40000      | 19427,000000 |
| dodge                | 1c4sdjct1jc174166 | 2018  | white                | white                | 10780      | 19420,000000 |
| chevrolet            | 1g1yt2d6xg5612796 | 2016  | white                | white                | 62000      | 19403,000000 |
| dodge                | 1c4rdhdg4kc769457 | 2019  | no_color             | no_color             | 28800      | 19235,000000 |
| dodge                | 3c4pdcab2jt216649 | 2018  | gray                 | gray                 | 14300      | 19164,000000 |
| chevrolet            | 1g1zh5sx7hf141060 | 2017  | no_color             | no_color             | 18003      | 19117,000000 |
| ford                 | 1ftew1e53kfb37982 | 2019  | white                | white                | 27102      | 19100,000000 |
| cadillac             | 1gyknbrs8hz257399 | 2017  | no_color             | no_color             | 25201      | 19011,000000 |
| ford                 | 2fmhk6dt2kba19683 | 2019  | black                | black                | 27302      | 18969,000000 |
| ford                 | 3fadp4bjxkm123238 | 2019  | black                | black                | 10300      | 18937,000000 |
| ford                 | 1ftew1e50kfb51192 | 2019  | silver               | silver               | 28500      | 18901,000000 |
| ford                 | 1ftfw1e58kfb69878 | 2019  | black                | black                | 29900      | 18759,000000 |
| chevrolet            | 1g1105s31lu100901 | 2020  | silver               | silver               | 25000      | 18715,000000 |
| ford                 | 1ftmf1ef2hfb83980 | 2017  | black                | black                | 25503      | 18647,000000 |
| ford                 | 1ftew1e59kfb37761 | 2019  | red                  | red                  | 27202      | 18550,000000 |
| chevrolet            | 1g1zh5sx9hf118136 | 2017  | white                | white                | 19000      | 18414,000000 |
| chrysler             | 2c4rc1eg2hr669530 | 2017  | gray                 | gray                 | 26500      | 18375,000000 |
| dodge                | 2c3cdzag9kh642088 | 2019  | gray                 | gray                 | 20700      | 18313,000000 |
| dodge                | 3c4pddgg9kt805269 | 2019  | blue                 | blue                 | 18200      | 18291,000000 |
| dodge                | 2c4rdgcg1kr761805 | 2019  | white                | white                | 17500      | 18271,000000 |
| infiniti             | 5n1dl0mm3kc557634 | 2019  | gray                 | gray                 | 10050      | 18229,000000 |
| chevrolet            | 3gncjlsb4ll149763 | 2020  | white                | white                | 16300      | 18221,000000 |
| ford                 | 2fmhk6dt9kba19695 | 2019  | red                  | red                  | 26511      | 18196,000000 |
| ford                 | 1ftew1e42kfb37902 | 2019  | white                | white                | 26602      | 18174,000000 |
| dodge                | 3c4pdcab0jt444388 | 2018  | white                | white                | 11800      | 18138,000000 |
| dodge                | 2c4rdgcg4kr735473 | 2019  | white                | white                | 19100      | 18132,000000 |
| dodge                | 3c4pdcgg0kt783172 | 2019  | orange               | orange               | 16700      | 18049,000000 |
| chevrolet            | 2gnaxjev9j6276848 | 2018  | silver               | silver               | 16500      | 18020,000000 |
| chevrolet            | 1gchtde32g1339478 | 2016  | brown                | brown                | 24503      | 18006,000000 |
| ford                 | 1ftew1e55kfb69820 | 2019  | red                  | red                  | 27502      | 17983,000000 |
| ford                 | 2fmhk6dt1kba21554 | 2019  | blue                 | blue                 | 26211      | 17977,000000 |
| dodge                | 2c3cdxjg6jh182178 | 2018  | silver               | silver               | 24800      | 17946,000000 |
| buick                | 5gakvckd5hj216221 | 2017  | green                | green                | 29000      | 17940,000000 |
| jeep                 | 3c4njcbbxkt664931 | 2019  | green                | green                | 4400       | 17911,000000 |
| dodge                | 1c4sdjct3kc820776 | 2019  | gray                 | gray                 | 34100      | 17909,000000 |
| dodge                | 1c4rdjdg3kc827484 | 2019  | silver               | silver               | 28500      | 17896,000000 |
| dodge                | 2c3cdzag6kh701727 | 2019  | black                | black                | 19300      | 17870,000000 |
| ford                 | 1ftfw1e52kfb51151 | 2019  | white                | white                | 27402      | 17851,000000 |
| ford                 | 1ftfw1e43kfb97031 | 2019  | silver               | silver               | 25511      | 17801,000000 |
| ford                 | 1ftfw1e5xkfc33564 | 2019  | white                | white                | 29900      | 17684,000000 |
| ford                 | 1ftew1e41kfb70194 | 2019  | silver               | silver               | 27705      | 17644,000000 |
| bmw                  | wba4f9c51hg439932 | 2017  | gray                 | gray                 | 24500      | 17626,000000 |
| ford                 | 1fmcu0gd5huc78080 | 2017  | white                | white                | 4140       | 17617,000000 |
| ford                 | 1ftfw1e55kfb37583 | 2019  | white                | white                | 29900      | 17488,000000 |
| dodge                | 2c4rdgcg3kr747548 | 2019  | black                | black                | 15400      | 17472,000000 |
| dodge                | 2c3cdxl92gh285329 | 2016  | blue                 | blue                 | 52000      | 17432,000000 |
| ford                 | 2fmhk6c88kba19846 | 2019  | gray                 | gray                 | 23402      | 17417,000000 |
| dodge                | 3c4pdcab2ft637813 | 2015  | black                | black                | 3570       | 17355,000000 |
| infiniti             | jn8az2nf9k9685086 | 2019  | gray                 | gray                 | 13080      | 17243,000000 |
| dodge                | 1c4rdjdg6kc770276 | 2019  | black                | black                | 26900      | 17160,000000 |
| ford                 | 1ftfw1e53kfc33535 | 2019  | silver               | silver               | 29900      | 17159,000000 |
| dodge                | 2c3cdzgg1kh712965 | 2019  | black                | black                | 20300      | 17154,000000 |
| ford                 | 2fmhk6c85kba19710 | 2019  | black                | black                | 23211      | 17025,000000 |
| ford                 | 1fadp3m26jl307477 | 2018  | black                | black                | 13600      | 16971,000000 |
| honda                | 1hgcr2f55ha080596 | 2017  | black                | black                | 5420       | 16702,000000 |
| dodge                | 2c3cdzgg3kh684649 | 2019  | white                | white                | 20300      | 16679,000000 |
| gmc                  | 2gtv2mecxk1173011 | 2019  | black                | black                | 26000      | 16669,000000 |
| ford                 | 1ftew1e41kfb69644 | 2019  | silver               | silver               | 27705      | 16600,000000 |
| chevrolet            | 3gncjlsb1ll142267 | 2020  | white                | white                | 15500      | 16545,000000 |
| chevrolet            | kl7cjpsbxjb710284 | 2018  | white                | white                | 14100      | 16502,000000 |
| ford                 | 1fatp8uh2k5188622 | 2019  | gray                 | gray                 | 7400       | 16482,000000 |
| dodge                | 1c4rdjdg2kc780335 | 2019  | white                | white                | 26900      | 16397,000000 |
| dodge                | 2c4rdgeg7kr743175 | 2019  | white                | white                | 16900      | 16176,000000 |
| ford                 | 1ftew1e45kfb69856 | 2019  | gray                 | gray                 | 27502      | 16146,000000 |
| ford                 | 2fmhk6c81kba19848 | 2019  | gray                 | gray                 | 24002      | 16106,000000 |
| chevrolet            | 1gc4k1ey0jf149152 | 2018  | black                | black                | 53000      | 16105,000000 |
| ford                 | 1ftew1e55kfb96628 | 2019  | gray                 | gray                 | 27002      | 16059,000000 |
| cadillac             | 1gyknfrs3kz252626 | 2019  | black                | black                | 37500      | 16013,000000 |
| ford                 | 1fd8w3ht1kee23298 | 2019  | white                | white                | 12560      | 15958,000000 |
| dodge                | 2c3cdxej6ch170654 | 2012  | black                | black                | 29000      | 15927,000000 |
| ford                 | 1fatp8uh7k5172626 | 2019  | gray                 | gray                 | 7340       | 15854,000000 |
| ford                 | 2fmhk6dt5kba19693 | 2019  | red                  | red                  | 26311      | 15847,000000 |
| ford                 | 3fa6p0ruxkr244131 | 2019  | black                | black                | 18111      | 15805,000000 |
| chevrolet            | 1g1zd5st5kf112138 | 2019  | white                | white                | 17100      | 15780,000000 |
| gmc                  | 1gtu9fel6kz311976 | 2019  | black                | black                | 48500      | 15777,000000 |
| dodge                | 1c4sdjct2kc683796 | 2019  | white                | white                | 33000      | 15655,000000 |
| ford                 | 1ftew1e48kfb37676 | 2019  | gray                 | gray                 | 27705      | 15630,000000 |
| chevrolet            | 3gnaxkev2ll125886 | 2020  | black                | black                | 17300      | 15577,000000 |
| ford                 | 1ftfw1e51kfc13333 | 2019  | white                | white                | 28214      | 15569,000000 |
| chevrolet            | 1gcwgafg5k1221297 | 2019  | white                | white                | 22400      | 15524,000000 |
| dodge                | 2c3cdzag2kh679841 | 2019  | black                | black                | 19300      | 15446,000000 |
| dodge                | 2c3cdxbg8kh658222 | 2019  | black                | black                | 21500      | 15340,000000 |
| dodge                | 1c4rdjdg0kc622141 | 2019  | black                | black                | 28500      | 15275,000000 |
| ford                 | 1ft7w3bt5hee88155 | 2017  | black                | black                | 55000      | 15273,000000 |
| ford                 | 1ftew1ep6kfb85302 | 2019  | gray                 | gray                 | 29314      | 15265,000000 |
| dodge                | 3c4pddeg4ht610210 | 2017  | black                | black                | 18400      | 15027,000000 |
| dodge                | 1c4sdjct1kc817603 | 2019  | black                | black                | 33800      | 15003,000000 |
| chevrolet            | 2g11z5s30k9137729 | 2019  | blue                 | blue                 | 13700      | 14939,000000 |
| buick                | 1g4zp5ss6hu125437 | 2017  | silver               | silver               | 21500      | 14907,000000 |
| dodge                | 2c4rdgcg2kr725699 | 2019  | black                | black                | 19400      | 14906,000000 |
| dodge                | 3c4pddeg4ht608652 | 2017  | gray                 | gray                 | 18500      | 14870,000000 |
| gmc                  | 1gt12seg2jf255666 | 2018  | blue                 | blue                 | 32500      | 14856,000000 |
| ford                 | 1ftfw1e58kfb37772 | 2019  | white                | white                | 28714      | 14786,000000 |
| dodge                | 2c4rdgcg3kr765807 | 2019  | white                | white                | 18200      | 14753,000000 |
| chevrolet            | 3gcukrec2jg216609 | 2018  | blue                 | blue                 | 35100      | 14751,000000 |
| dodge                | 3c4pdcbb1jt319818 | 2018  | black                | black                | 14000      | 14750,000000 |
| lincoln              | 2lmpj6l91kbl31468 | 2019  | black                | black                | 36300      | 14541,000000 |
| ford                 | 2fmhk6dt2kba21630 | 2019  | black                | black                | 27111      | 14382,000000 |
| dodge                | 2c4rdgcg5kr749382 | 2019  | black                | black                | 18200      | 14359,000000 |
| dodge                | 1c4rdjdg7kc780041 | 2019  | gray                 | gray                 | 28400      | 14355,000000 |
| jeep                 | 1c4hjxeg1kw608401 | 2019  | orange               | orange               | 10900      | 14195,000000 |
| chevrolet            | 1gcgtcen9h1202076 | 2017  | gray                 | gray                 | 24802      | 14158,000000 |
| dodge                | 2c4rdgcgxkr753573 | 2019  | red                  | red                  | 18200      | 14098,000000 |
| ford                 | 1ftfw1eg1hke28907 | 2017  | red                  | red                  | 29502      | 14053,000000 |
| dodge                | 3c4pdcgg2kt803633 | 2019  | blue                 | blue                 | 17200      | 13944,000000 |
| chevrolet            | 1gcgtcen7l1101496 | 2020  | silver               | silver               | 28300      | 13886,000000 |
| chevrolet            | 1gnscbkc6lr159535 | 2020  | white                | white                | 45500      | 13885,000000 |
| chevrolet            | 1g1fb1rx6l0109117 | 2020  | green                | green                | 22500      | 13826,000000 |
| chevrolet            | 1gnscbkcxlr162857 | 2020  | gray                 | gray                 | 45500      | 13679,000000 |
| dodge                | 2c3cdzbt8hh655998 | 2017  | gray                 | gray                 | 27800      | 13627,000000 |
| chevrolet            | 2gnaxkev1k6296972 | 2019  | white                | white                | 15500      | 13532,000000 |
| dodge                | 2c3cdzgg0kh702489 | 2019  | gray                 | gray                 | 20500      | 13520,000000 |
| chevrolet            | 1gcwgafgxk1242467 | 2019  | white                | white                | 22600      | 13485,000000 |
| dodge                | 2c3cdzag2kh656320 | 2019  | gray                 | gray                 | 19500      | 13457,000000 |
| chevrolet            | 1gnscbkc4lr164829 | 2020  | white                | white                | 45500      | 13303,000000 |
| jeep                 | 1c4hjxeg1kw609998 | 2019  | red                  | red                  | 10900      | 13273,000000 |
| dodge                | 2c3cdybt5eh217218 | 2014  | toreador red         | toreador red         | 25000      | 13239,000000 |
| dodge                | 2c3cdzfj8gh351982 | 2016  | red                  | red                  | 36000      | 13162,000000 |
| jeep                 | 1c4hjxeg7kw590115 | 2019  | gray                 | gray                 | 11200      | 12905,000000 |
| chevrolet            | 2gnalcek7h1548351 | 2017  | silver               | silver               | 14900      | 12783,000000 |
| chevrolet            | 1gb3gtcgxh1118909 | 2017  | white                | white                | 28000      | 12780,000000 |
| ford                 | 3fa6p0ru0kr211641 | 2019  | gray                 | gray                 | 18511      | 12735,000000 |
| dodge                | 3c4pdcgg0kt809995 | 2019  | gray                 | gray                 | 17500      | 12690,000000 |
| buick                | 5gaevbkw8kj293388 | 2019  | gray                 | gray                 | 37500      | 12406,000000 |
| dodge                | 2c3cdxjgxjh222262 | 2018  | silver               | silver               | 23100      | 12265,000000 |
| jeep                 | 1c4hjxeg8kw651309 | 2019  | red                  | red                  | 10910      | 12253,000000 |
| dodge                | 2c4rdgeg1kr664259 | 2019  | red                  | red                  | 19000      | 12123,000000 |
| jeep                 | 1c4hjxeg2kw600727 | 2019  | black                | black                | 11380      | 12038,000000 |
| ford                 | 2fmhk6dt7kba19548 | 2019  | white                | white                | 27511      | 11836,000000 |
| chevrolet            | 1gchsbea7k1232845 | 2019  | white                | white                | 14000      | 11564,000000 |
| kia                  | 5xypg4a59lg616029 | 2020  | blue                 | blue                 | 21500      | 11451,000000 |
| jeep                 | 1c4hjxegxkw600703 | 2019  | yellow               | yellow               | 11100      | 11449,000000 |
| infiniti             | jn8az2nexk9236037 | 2019  | white                | white                | 14750      | 11396,000000 |
| infiniti             | jn8az2ne8k9236456 | 2019  | beige                | beige                | 15010      | 11394,000000 |
| dodge                | 3c4pddgg6ht556180 | 2017  | green                | green                | 20000      | 11346,000000 |
| ford                 | 1fatp8uh4k5177265 | 2019  | gray                 | gray                 | 25511      | 11342,000000 |
| dodge                | 2c3cdzgg5kh709017 | 2019  | green                | green                | 22000      | 11280,000000 |
| jeep                 | 1c4hjxegxkw589301 | 2019  | white                | white                | 11100      | 11229,000000 |
| dodge                | 2c3cdyag1eh311262 | 2014  | black clearcoat      | black clearcoat      | 23495      | 11204,000000 |
| chevrolet            | 1g1fb1rx5j0103693 | 2018  | gray                 | gray                 | 26300      | 11150,000000 |
| chevrolet            | 1gnschkc6jr269601 | 2018  | silver               | silver               | 38500      | 11135,000000 |
| dodge                | 2c4rdgegxkr786263 | 2019  | silver               | silver               | 21900      | 11088,000000 |
| infiniti             | jn8az2nexk9236071 | 2019  | black                | black                | 14750      | 11047,000000 |
| dodge                | 2c3cdzl97kh518237 | 2019  | blue                 | blue                 | 67000      | 10944,000000 |
| jeep                 | 1c4hjxeg5kw608448 | 2019  | yellow               | yellow               | 11030      | 10861,000000 |
| dodge                | 2c3cdxbg0kh753132 | 2019  | red                  | red                  | 17000      | 10341,000000 |
| dodge                | 2c4rdgeg2kr724727 | 2019  | blue                 | blue                 | 19500      | 10221,000000 |
| jeep                 | 3c4njdcb3kt659526 | 2019  | black                | black                | 6530       | 10185,000000 |
| dodge                | 2c3cdzfj8fh877821 | 2015  | no_color             | no_color             | 46000      | 10145,000000 |
| chevrolet            | 1gcvkpec7gz283370 | 2016  | no_color             | no_color             | 25800      | 10103,000000 |
| dodge                | 3c4pddgg1kt858578 | 2019  | white                | white                | 19000      | 9877,000000 |
| chevrolet            | 1gcwgafgxk1243764 | 2019  | white                | white                | 22600      | 9706,000000 |
| ford                 | 2fmhk6dt1kba21571 | 2019  | black                | black                | 27411      | 9660,000000 |
| harley-davidson      | 1hd1krm1xgb609213 | 2016  | black                | black                | 54680      | 9502,000000 |
| dodge                | 2c4rdgcg3kr753690 | 2019  | white                | white                | 18000      | 9476,000000 |
| dodge                | 2c4rdgcgxkr747353 | 2019  | gray                 | gray                 | 17400      | 9467,000000 |
| dodge                | 2c3cdzag4kh686869 | 2019  | gray                 | gray                 | 22100      | 9445,000000 |
| chevrolet            | 1g1zd5st5jf191860 | 2018  | silver               | silver               | 14600      | 9371,000000 |
| chevrolet            | 1gcwgafg3k1232427 | 2019  | white                | white                | 22500      | 9019,000000 |
| chevrolet            | 1gcwgafg9k1240337 | 2019  | white                | white                | 22700      | 8996,000000 |
| dodge                | 3c4pddgg8kt858576 | 2019  | black                | black                | 19000      | 8949,000000 |
| jeep                 | 1c4hjxeg0kw596497 | 2019  | red                  | red                  | 11000      | 8930,000000 |
| dodge                | 2c4rdgeg8kr695119 | 2019  | black                | black                | 19500      | 8767,000000 |
| chevrolet            | 1gcuwded5kz124282 | 2019  | silver               | silver               | 35300      | 8516,000000 |
| jeep                 | 1c4hjxeg7kw589272 | 2019  | yellow               | yellow               | 11200      | 8395,000000 |
| lexus                | jtjam7bx4l5251250 | 2020  | silver               | silver               | 55600      | 8186,000000 |
| chevrolet            | 1gcwgafg5k1229335 | 2019  | white                | white                | 22500      | 8150,000000 |
| chevrolet            | 1gnevhkw9kj129253 | 2019  | white                | white                | 34000      | 8067,000000 |
| chevrolet            | 1g1jf5sb0k4122201 | 2019  | black                | black                | 10200      | 7654,000000 |
| chevrolet            | 2gnaxhev8k6108774 | 2019  | gold                 | gold                 | 16500      | 7622,000000 |
| dodge                | 2c3cdybt6eh111229 | 2014  | billet silver metallic clearcoat | billet silver metallic clearcoat | 25250      | 7608,000000 |
| bmw                  | wba7t2c04lgl17687 | 2020  | black                | black                | 61200      | 7509,000000 |
| dodge                | 2c3cdzc98hh553913 | 2017  | no_color             | no_color             | 53000      | 7415,000000 |
| dodge                | 2c3cdzc99fh713682 | 2015  | white                | white                | 43400      | 7250,000000 |
| chevrolet            | 2gnaxkev6l6128374 | 2020  | black                | black                | 25         | 7232,000000 |
| dodge                | 2c3cdzag8jh321934 | 2018  | gray                 | gray                 | 21500      | 6748,000000 |
| dodge                | 3c4pdcab8jt384019 | 2018  | gray                 | gray                 | 4160       | 6743,000000 |
| chevrolet            | 3gcpcrec2jg473991 | 2018  | red                  | red                  | 27700      | 6654,000000 |
| dodge                | 2c3cdzbt8kh705158 | 2019  | gray                 | gray                 | 21800      | 6530,000000 |
| chevrolet            | 1gcwgafg1k1229638 | 2019  | white                | white                | 22600      | 6159,000000 |
| chevrolet            | 1gcwgafg4k1252945 | 2019  | white                | white                | 22700      | 6075,000000 |
| chevrolet            | 1gcwgafg2k1222357 | 2019  | white                | white                | 22600      | 5938,000000 |
| dodge                | 3c4pddbg3kt708835 | 2019  | gray                 | gray                 | 26900      | 5775,000000 |
| chevrolet            | 3gcpwaef0kg291601 | 2019  | no_color             | no_color             | 35000      | 5523,000000 |
| dodge                | 2c3cdxbgxjh273288 | 2018  | blue                 | blue                 | 23300      | 5359,000000 |
| dodge                | 2c3cdzag6kh668955 | 2019  | gray                 | gray                 | 22500      | 5000,000000 |
| dodge                | 2c3cdxbgxkh707467 | 2019  | gray                 | gray                 | 21232      | 4950,000000 |
| chevrolet            | 1g1yj2d70g5122320 | 2016  | black                | black                | 46000      | 4445,000000 |
